size = 1
LocalTimes = {}
LocalMessages = {}
LocalMessageLens = {}
LocalReductions = {}
LocalFlop = {}
LocalObjects = {}
LocalMemory = {}
Stages = {}
Stages["Main Stage"] = {}
Stages["Main Stage"]["summary"] = {}
Stages["Main Stage"]["BuildTwoSided"] = {}
Stages["Main Stage"]["BuildTwoSidedF"] = {}
Stages["Main Stage"]["SFSetGraph"] = {}
Stages["Main Stage"]["VecNorm"] = {}
Stages["Main Stage"]["VecCopy"] = {}
Stages["Main Stage"]["VecSet"] = {}
Stages["Main Stage"]["VecWAXPY"] = {}
Stages["Main Stage"]["VecReduceArith"] = {}
Stages["Main Stage"]["VecReduceComm"] = {}
Stages["Main Stage"]["MatMultTranspose"] = {}
Stages["Main Stage"]["MatSolve"] = {}
Stages["Main Stage"]["MatLUFactorSym"] = {}
Stages["Main Stage"]["MatLUFactorNum"] = {}
Stages["Main Stage"]["MatAssemblyBegin"] = {}
Stages["Main Stage"]["MatAssemblyEnd"] = {}
Stages["Main Stage"]["MatZeroEntries"] = {}
Stages["Main Stage"]["PCSetUp"] = {}
Stages["Main Stage"]["PCApply"] = {}
Stages["Main Stage"]["KSPSetUp"] = {}
Stages["Main Stage"]["KSPSolve"] = {}
Stages["Main Stage"]["DMPlexBuFrCeLi"] = {}
Stages["Main Stage"]["DMPlexBuCoFrCeLi"] = {}
Stages["Main Stage"]["DMPlexInterp"] = {}
Stages["Main Stage"]["DMPlexStratify"] = {}
Stages["Main Stage"]["DMPlexSymmetrize"] = {}
Stages["Main Stage"]["SNESSolve"] = {}
Stages["Main Stage"]["SNESSetUp"] = {}
Stages["Main Stage"]["SNESFunctionEval"] = {}
Stages["Main Stage"]["SNESJacobianEval"] = {}
Stages["Main Stage"]["SNESLineSearch"] = {}
Stages["Main Stage"]["firedrake"] = {}
Stages["Main Stage"]["firedrake.__init__"] = {}
Stages["Main Stage"]["firedrake.utility_meshes.RectangleMesh"] = {}
Stages["Main Stage"]["CreateMesh"] = {}
Stages["Main Stage"]["firedrake.mesh.MeshTopology._set_partitioner"] = {}
Stages["Main Stage"]["firedrake.mesh.MeshTopology._get_partitioner"] = {}
Stages["Main Stage"]["Mesh: numbering"] = {}
Stages["Main Stage"]["Mesh: reorder"] = {}
Stages["Main Stage"]["CreateFunctionSpace"] = {}
Stages["Main Stage"]["firedrake.functionspace.make_scalar_element"] = {}
Stages["Main Stage"]["firedrake.functionspaceimpl.FunctionSpace.__init__"] = {}
Stages["Main Stage"]["firedrake.functionspacedata.get_shared_data"] = {}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.__init__"] = {}
Stages["Main Stage"]["FunctionSpaceData: CreateElement"] = {}
Stages["Main Stage"]["firedrake.mesh.MeshTopology._facets"] = {}
Stages["Main Stage"]["firedrake.mesh._Facets.__init__"] = {}
Stages["Main Stage"]["firedrake.dmhooks.set_function_space"] = {}
Stages["Main Stage"]["firedrake.function.Function.__init__"] = {}
Stages["Main Stage"]["firedrake.functionspace.MixedFunctionSpace"] = {}
Stages["Main Stage"]["firedrake.function.Function.assign"] = {}
Stages["Main Stage"]["firedrake.ufl_expr.TestFunction"] = {}
Stages["Main Stage"]["firedrake.functionspaceimpl.WithGeometryBase.sub"] = {}
Stages["Main Stage"]["firedrake.bcs.BCBase.__init__"] = {}
Stages["Main Stage"]["firedrake.interpolation.interpolate"] = {}
Stages["Main Stage"]["firedrake.interpolation.make_interpolator"] = {}
Stages["Main Stage"]["firedrake.formmanipulation.split_form"] = {}
Stages["Main Stage"]["firedrake.formmanipulation.ExtractSubBlock.split"] = {}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_expression)"] = {}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.get_map"] = {}
Stages["Main Stage"]["firedrake.ufl_expr.derivative"] = {}
Stages["Main Stage"]["firedrake.constant.Constant.evaluate"] = {}
Stages["Main Stage"]["firedrake.function.Function.sub"] = {}
Stages["Main Stage"]["firedrake.assign.Assigner.assign"] = {}
Stages["Main Stage"]["firedrake.function.Function.interpolate"] = {}
Stages["Main Stage"]["firedrake.assemble.assemble"] = {}
Stages["Main Stage"]["firedrake.interpolation.SameMeshInterpolator._interpolate"] = {}
Stages["Main Stage"]["ParLoopExecute"] = {}
Stages["Main Stage"]["firedrake.halo.Halo.global_to_local_begin"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_expression_kernel"] = {}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_global_kernel)"] = {}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(_generate_code_from_global_kernel)"] = {}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(load)"] = {}
Stages["Main Stage"]["pyop2.compilation.load"] = {}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(make_so)"] = {}
Stages["Main Stage"]["firedrake.halo.Halo.global_to_local_end"] = {}
Stages["Main Stage"]["ParLoopRednBegin"] = {}
Stages["Main Stage"]["ParLoopRednEnd"] = {}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalProblem.__init__"] = {}
Stages["Main Stage"]["firedrake.ufl_expr.adjoint"] = {}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalSolver.__init__"] = {}
Stages["Main Stage"]["firedrake.solving_utils._SNESContext.__init__"] = {}
Stages["Main Stage"]["firedrake.cofunction.Cofunction.__init__"] = {}
Stages["Main Stage"]["firedrake.tsfc_interface.compile_form"] = {}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_form)"] = {}
Stages["Main Stage"]["CreateSparsity"] = {}
Stages["Main Stage"]["MatZeroInitial"] = {}
Stages["Main Stage"]["firedrake.constant.Constant.assign"] = {}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalSolver.solve"] = {}
Stages["Main Stage"]["ApplyBC"] = {}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.boundary_nodes"] = {}
Stages["Main Stage"]["firedrake.mesh.AbstractMeshTopology.measure_set"] = {}
Stages["Main Stage"]["firedrake.mesh.AbstractMeshTopology.cell_subset"] = {}
Stages["Main Stage"]["firedrake.mesh._Facets.measure_set"] = {}
Stages["Main Stage"]["firedrake.mesh._Facets.subset"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form0_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form0_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form1_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form1_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form2_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form2_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form3_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form3_exterior_facet_integral"] = {}
Stages["Main Stage"]["firedrake.halo.Halo.local_to_global_begin"] = {}
Stages["Main Stage"]["firedrake.halo.Halo.local_to_global_end"] = {}
Stages["Main Stage"]["firedrake.bcs.BCBase.zero"] = {}
Stages["Main Stage"]["firedrake.cofunction.Cofunction.sub"] = {}
Stages["Main Stage"]["firedrake.functionspaceimpl.FunctionSpace.local_to_global_map"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form00_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form00_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form01_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form01_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form02_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form02_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form03_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form03_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form10_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form10_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form11_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form11_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form12_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form12_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form13_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form13_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form20_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form20_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form21_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form21_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form22_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form22_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form23_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form23_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form30_cell_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form31_cell_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form32_cell_integral"] = {}
Stages["Main Stage"]["Parloop_Cells_wrap_form33_cell_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form33_exterior_facet_integral"] = {}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form_exterior_facet_integral"] = {}
